manchu_word,trans_word,desc_word,dic_id,image_file_name,image_file_page_no
ᠣᠮᡳᡥᠣᠨ,omihon,〔形〕①饥饿的，饥馑的，饥困的。②空肚的，空腹的。,6,176,176a
ᠣᠮᡳᡥᠣᠨ ᡥᡠᡨᡠ ᠪᡝ ᠠᡳᡨᡠᠪᡠᡵᡝ ᡨᠠᡵᠨᡳ ᠨᠣᠮᡠᠨ,omihon hutu be aitubure tarni nomun,<书>救援焰口饿鬼经。,6,176,176a
ᠣᠮᡳᡥᠣᠨ ᡥᡠᡨᡠ ᡳ ᡴᠠᡵᡠᠯᠠᡵᠠ ᠠᠴᠠᠪᡠᡵᡝ ᠨᠣᠮᡠᠨ,omihon hutu i karulara acabure nomun,<书>饿鬼报应经。,6,176,176a
ᠣᠮᡳᡥᠣᠨ ᡩᡝ ᠠᡴᡡ ᠣᡥᠣ,omihon de ak@ oho,饿死，饿毙。,6,176,176a
ᠣᠮᡳᡥᠣᠯᠣᠮᠪᡳ,omiholombi,〔不及〕挨饿，饥饿。,6,176,176b
ᠣᠮᡳᡥᠣᠯᠣᠮᡝ ᠶᡠᠶᡠᠮᠪᡳ,omiholome yuyumbi,饥饿。,6,176,176b
ᠣᠮᡳᡥᠣᠯᠣᡶᡳ ᡴᡠᡥᡝᠩᡤᡝ,omiholofi kuhengge,殍殣，饿殍。,6,176,176b
ᠣᠮᡳᡵᡝ ᠵᡝᡨᡝᡵᡝ,omire jetere,饮食。,6,176,176b
ᠣᠮᡴᡳᠶᠠ,omkiya,〔名〕<动>飞鼠。,6,176,176c
ᠣᠯᠣ,olo,〔名〕线麻，绳麻。〔及〕 olombi 的命令式。,6,173,173c
ᠣᠯᠣ ᠰᠠᠪᡠ,olo sabu,麻鞋。,6,173,173c
ᠣᠯᠣ ᡤᡳᡩᠠᠮᠪᡳ,olo gidambi,沤纻。,6,173,173c
ᠣᠯᠣ ᡶᠣᠶᠣ,olo foyo,<植>白茸莎草。,6,173,173c
ᠣᠯᠣᠨ,olon,〔名〕马肚带。,6,173,173c
ᠣᠯᠣᠨ ᡳ ᡤᠣᠴᡳᡴᠠ,olon i gocika,司辔。,6,173,173c
ᠣᠯᠣᠩᡩᠣ,olongdo,〔名〕长筒鞋，又作 garun。,6,173,173c
ᠣᠯᠣᠰᡳ,olosi,〔名〕衩夫，即穿 oloSon 掘浅夫役。,6,173,173c
ᠣᠯᠣᡧᠣᠨ,oloSon,〔名〕涉水皮衩裤，即以生皮做成长筒状，用以涉水或挖淤泥。,6,174,174a
ᠣᠯᠣᡴᡳ ᠪᡳᡵᠠ,oloki bira,<地>鄂罗奇河，索伦名，又作鄂隆克衣河，在黑龙江一带。,6,174,174a
ᠣᠯᠪᠣ,olbo,〔名〕①敖尔布，即汉军旗抬鹿角木之兵。②马褂，外出所穿的短褂。,6,175,175c
ᠣᠯᠪᠣ ᡠᡴᠰᡳᠨ,olbo uksin,绵甲。,6,175,175c
ᠣᠯᠪᠣᡵᠣ ᠶᠠᠯᡳ,olboro yali,熊颊肉。,6,175,175c
ᠣᠯᠪᡳᡥᡳᠶᠠᠨ,olbihiyan,〔形〕无耐性的，不稳健的，轻薄的。,6,175,175b
ᠣᠯᠵᡳ,olji,〔名〕俘虏。,6,175,175c
ᠣᠯᠵᡳ ᠠᠯᡳᠪᡠᠮᠪᡳ,olji alibumbi,献俘。,6,175,175c
ᠣᠯᠵᡳ ᠣᠯᠵᡳᠯᠠᠮᠪᡳ,olji oljilambi,浮虏。,6,175,175c
ᠣᠯᠵᡳᠯᠠᠮᠪᡳ,oljilambi,〔及〕抢掳（人口），浮虏，俘获。,6,175,175c
ᠣᠯᠵᡳᠯᠠᠮᡝ ᡨᠠᠪᠴᡳᠯᠠᠮᠪᡳ,oljilame tabcilambi,浮虏，抢掠。,6,176,176a
ᠣᠯᠵᡳᠯᠠᠮᡝ ᡩᡠᡵᡳᠮᠪᡳ,oljilame durimbi,抄抢，抢掠，抢夺。,6,176,176a
ᠣᠯᠵᡳᡥᠣ ᠪᡠᠯᠠᡴ ᡴᠠᡵᡠᠨ,oljiho bulak karun,<地>鄂尔济呼布拉克卡伦，又作鄂尔吉和布拉克、额尔吉呼，西至齐齐尔噶那一百一十里，卡伦东临得布孙河，隶科布多参赞大臣。,6,175,175c
ᠣᠯᡠᠨ ᠪᡠᠯᠠᡴ ᡴᠠᡵᡠᠨ,olun bulak karun,<地>鄂伦布拉克卡伦，冬设，西南至乌里雅苏图一百里，隶塔尔巴哈台参赞大臣。,6,174,174a
ᠣᠯᡠᠩᡤᡳ,olunggi,〔名〕<地>鄂笼吉，蒙古语，鄂笼为柔草，吉为茂盛之貌，位于巴里坤西北。,6,174,174a
ᠣᠯᡥᠣᠨ,olhon,〔名〕①陆地，旱地。②鄂勒浑，清初部落名。〔形〕干的，干爆的，旱的。,6,174,174a
ᠣᠯᡥᠣᠨ ᠪᡠᡩᠠ,olhon buda,干饭。,6,174,174a
ᠣᠯᡥᠣᠨ ᠪᡳᡵᠠ,olhon bira,旱河。,6,174,174a
ᠣᠯᡥᠣᠨ ᠮᠣᠩᡤᠣᠨ,olhon monggon,气嗓，又作 buge monggon ， h@sha monggon。,6,174,174a
ᠣᠯᡥᠣᠨ ᠵᡠᡤᡡᠨ ᡳ ᠮᡳᠩᡤᠠᡨᡠ,olhon jug@n i minggatu,陆路千总。,6,174,174a
ᠣᠯᡥᠣᠨ ᠵᡠᡤᡡᠨ ᡳ ᠴᠣᠣᡥᠠᡳ ᠵᡠᡵᡤᠠᠨ,olhon jug@n i coohai jurgan,<衙>陆军部。,6,174,174b
ᠣᠯᡥᠣᠨ ᠵᡠᡶᡝᠯᡳᠶᡝᠨ,olhon jufeliyen,干粮，糇粮。,6,174,174b
ᠣᠯᡥᠣᠨ ᠵᡠᡶᡝᠯᡳᠶᡝᠨ ᡩᡝ ᡝᠨᡩᡝᠪᡠᡴᡠ ᠣᠮᠪᡳ,olhon jufeliyen de endebuku ombi,干糇以愆。,6,174,174b
ᠣᠯᡥᠣᠨ ᠶᠠᠯᡳ ᠨᠠᠮᡠᠨ,olhon yali namun,干肉库。,6,174,174b
ᠣᠯᡥᠣᠨ ᡩᡝᡵᠪᡝᡥᡠᠨ,olhon derbehun,爆湿。,6,174,174a
ᠣᠯᡥᠣᠨ ᡶᡝᠶᡝ,olhon feye,浮伤。,6,174,174b
ᠣᠯᡥᠣᠨ ᡳ ᡥᠣᡨᠣᠨ,olhon i hoton,<地>鄂勒浑城。,6,174,174a
ᠣᠯᡥᠣᠪᠠ,olhoba,〔形〕①谨慎的，慎重的，审慎的，小心的。②慎，封谥等处用语，其 olhoSome dasame beyebe tuwakiyahangge be olhoba sembi 谨饬自持曰慎。,6,174,174b
ᠣᠯᡥᠣᠪᠠ ᠨᡝᠴᡳᡥᡳᠶᡝᠨ ᡤᡳᠶᡡᠨ ᠸᠠᠩ,olhoba necihiyen giy@n wang,慎靖郡王。,6,174,174b
ᠣᠯᡥᠣᠪᠠ ᠪᡝᡳᠯᡝ,olhoba beile,恪僖贝勒。,6,174,174b
ᠣᠯᡥᠣᠪᠠ ᡠᠯᡥᡳᠰᡠ ᠪᡝᡳᠯᡝ,olhoba ulhisu beile,僖敏贝勒。,6,174,174b
ᠣᠯᡥᠣᠪᠠ ᡤᡠᠩ,olhoba gung,恪僖公。,6,174,174b
ᠣᠯᡥᠣᠪᠠ ᡤᡳᠶᡡᠨ ᠸᠠᠩ,olhoba giy@n wang,僖君王。,6,174,174b
ᠣᠯᡥᠣᠪᠠ ᡶᡳᠰᡳᠨ,olhoba fisin,谨厚。,6,174,174b
ᠣᠯᡥᠣᠪᡠᠮᠪᡳ,olhobumbi,〔及〕① olhombi 的使动态。②晒干，风干，烘干，弄干。,6,174,174b
ᠣᠯᡥᠣᠪᡠᡵᡝ ᠰᡝᠩᠰᡝᠪᡠᡵᡝ,olhobure sengsebure,干燥。,6,174,174c
ᠣᠯᡥᠣᠮᠪᡳ,olhombi,〔不及〕①干，变干，干涸，干枯，干裂： orho moo olhombi 草木干枯。②谨慎，小心，当心，留神： ejen jug@n de saikan olhoSoki 君于路上小心保重。③畏惧，恐惧。,6,175,175a
ᠣᠯᡥᠣᠮᡝ ᠣᠯᡥᠣᠮᡝ ᡨᠠᡵᡤᠠᠮᡝ ᡤᡳᠩᡤᡠᠯᡝᠮᠪᡳ,olhome olhome targame ginggulembi,兢兢戒谨。,,,
ᠣᠯᡥᠣᠮᡝ ᠯᠠᠶᠠᠮᠪᡳ,olhome layambi,枯萎。,6,175,175b
ᠣᠯᡥᠣᠮᡝ ᠵᠠᡳᠯᠠᠮᠪᡳ,olhome jailambi,畏避。,6,175,175b
ᠣᠯᡥᠣᠮᡝ ᡝᡶᡳᡴᡠ ᡤᡳᠰᡠᡵᡝᡵᠠᡴᡡ,olhome efiku gisurerak@,不敢戏谈。,6,175,175b
ᠣᠯᡥᠣᠮᡝ ᡤᠣᠯᠣᠮᠪᡳ,olhome golombi,畏惧。,6,175,175b
ᠣᠯᡥᠣᠮᡝ ᡤᡠᡤᡠᡵᡝᡵᠠᡴᡡᠴᡳ ᠣᠵᠣᡵᠠᡴᡡ,olhome gugurerak@ci ojorak@,不敢不跼。,6,175,175b
ᠣᠯᡥᠣᠮᡝ ᡥᡝᠣᠯᡝᡩᡝᡵᠠᡴᡡ,olhome heolederak@,克勤无怠。,6,175,175b
ᠣᠯᡥᠣᠮᡝ ᡨᠠᠰᡥᠠ ᡩᡝ ᡶᠠᡵᡧᠠᡵᠠᡴᡡ,olhome tasha de farSarak@,不敢暴虎。,6,175,175b
ᠣᠯᡥᠣᠴᡠᠨ,olhocun,〔名〕畏惧，恐惧。,6,175,175b
ᠣᠯᡥᠣᠴᡠᠨ ᠵᡝᠴᡝᠨ,olhocun jecen,岩疆，严疆，指关系紧要，必须设置卡伦或台寨防守的边界地方。,6,175,175b
ᠣᠯᡥᠣᠴᡠᡴᠠ,olhocuka,〔形〕可畏的，可慎的，可怕的。,6,175,175b
ᠣᠯᡥᠣᠴᡠᡴᠠ ᠵᠣᠪᠣᠴᡠᡴᠠ,olhocuka jobocuka,忧患。,6,175,175b
ᠣᠯᡥᠣᡥᠣ ᠮᠣᠣ,olhoho moo,枯木。,6,175,175a
ᠣᠯᡥᠣᡥᠣ ᠮᠣᠣ ᠨᡳᠶᠠᡥᠠ ᠮᡠᡴᡩᡝᡥᡝᠨ,olhoho moo niyaha mukdehen,枯木朽株。,6,175,175a
ᠣᠯᡥᠣᡥᠣ ᡤᡳᡵᠠᠨ,olhoho giran,朽骨。,6,175,175a
ᠣᠯᡥᠣᡥᠣ ᡶᡠᠯᡝᠩᡤᡳ ᡩᠠᠰᠠᠮᡝ ᡩᠠᠶᠠᡥᠠ,olhoho fulenggi dasame dayaha,死灰复燃。,6,175,175a
ᠣᠯᡥᠣᡥᠣ ᡶᡠᠯᡥᠠ ᠨᡳᠶᠠᡥᠠᡵᠠᠨᠠᠮᠪᡳ,olhoho fulha niyaharanambi,枯杨生稊。,6,175,175a
ᠣᠯᡥᠣᡥᠣ ᡶᡠᠯᡥᠠ ᡳᠯᡥᠠ ᡳᠯᠠᠮᠪᡳ,olhoho fulha ilha ilambi,枯杨生华。,6,175,175a
ᠣᠯᡥᠣᡥᠣᠩᡤᡝ ᠪᡝ ᠠᠨᠠᠮᡝ ᠨᡳᠶᠠᡥᠠᠩᡤᡝ ᠪᡝ ᡨᡠᡥᡝᠪᡠᠮᠪᡳ,olhohongge be aname niyahangge be tuhebumbi,摧枯拉朽。,6,175,175a
ᠣᠯᡥᠣᡥᠣᠩᡤᡝ ᠪᡝ ᠪᡳᠵᠠᠮᡝ ᠨᡳᠶᠠᡥᠠᠩᡤᡝ ᠪᡝ ᠮᠣᡴᠰᠣᠯᠣᠮᠪᡳ,olhohongge be bijame niyahangge be moksolombi,= olhohongge be aname niyahangge be tuhebumbi,6,175,175a
ᠣᠯᡥᠣᡧᠣᠨ,olhoSon,〔名〕僖，封谥等处用语，其 ajige mujilen i iletuleme acabuhangge be olhoSon sembi 小心昭事曰僖； ajige mujilen i olhome sengguwerengge be olhoSon sembi 小心畏忌曰僖。,6,174,174c
ᠣᠯᡥᠣᡧᠣᠮᠪᡳ,olhoSombi,"〔不及〕①慎重，谨慎，小心，留神，注意： udu endebuku ak@ secibe, ser sere babe olhoSorak@ci ojorak@ 虽然无过，不可不慎少微； hafan i doro be olhoSome tuwakiyambi 恪谨官箴。②警惕，谨防，提防，防范。",6,174,174c
ᠣᠯᡥᠣᡧᠣᠮᡝ ᠠᠮᠪᠠ ᡩᠣᡵᠣ ᠪᡝ ᠰᡳᡵᠠᠮᠪᡳ,olhoSome amba doro be sirambi,寅绍丕基。,6,174,174c
ᠣᠯᡥᠣᡧᠣᠮᡝ ᠣᠯᡥᠣᡧᠣᠮᡝ ᡤᡳᠩᡤᡠᠯᡝᠮᡝ ᡤᡳᠩᡤᡠᠯᡝᠮᡝ,olhoSome olhoSome gingguleme gingguleme,兢兢业业。,6,174,174c
ᠣᠯᡥᠣᡧᠣᠮᡝ ᡠᠵᡝᠯᡝᠮᠪᡳ,olhoSome ujelembi,慎重。,6,174,174c
ᠣᠯᡥᠣᡧᠣᠮᡝ ᡤᡡᠨᡳᠮᡝ ᡤᡝᡨᡠᡴᡝᠯᡝᠮᡝ ᡳᠯᡤᠠᠮᠪᡳ,olhoSome g@nime getukeleme ilgambi,慎思明辨。,6,174,174c
ᠣᠯᡥᠣᡧᠣᠮᡝ ᡥᡝᠣᠯᡝᡩᡝᡵᠠᡴᡡ,olhoSome heolederak@,克谨无怠。,6,175,175a
ᠣᠯᡥᠣᡧᠣᠮᡝ ᡨᡠᠸᠠᡴᡳᠶᠠᠮᠪᡳ,olhoSome tuwakiyambi,慎守。,6,174,174c
ᠣᠯᡥᠣᡧᠣᠮᡝ ᡴᡳᠮᠴᡳᠮᠪᡳ,olhoSome kimcimbi,警省。,6,175,175a
ᠣᠯᡥᠣᡧᠣᡵᠣ ᡩᠠᡩᡝ ᠣᠯᡥᠣᡧᠣᠮᠪᡳ,olhoSoro dade olhoSombi,慎而益慎。,6,175,175a
ᠣᠯᡥᠣᡨᡠᠨ,olhotun,〔名〕三焦，即心胃间曰中焦，脐与膀胱之间曰下焦。,6,175,175a
ᠣᠯᡥᠣᡳ,olhoi,〔感〕表示惊讶之词。,6,174,174a
ᠣᠯᡥᠣᡴᠣᠨ,olhokon,〔形〕①略爆干的。②饥渴透了的。,6,174,174b
ᠣᠯᡥᠣᡴᠣᠨ ᠣᡥᠣ,olhokon oho,①略微干了。②饥渴了。③人怕了。,6,174,174b
ᠣᠯᡨᡠ ᡧᡝᡵᡳ ᡴᠠᡵᡠᠨ,oltu Seri karun,<地>鄂勒图舍哩卡伦，又作俄尔托布拉克泉，隶呼伦贝尔副都统。,6,175,175c
ᠣᠯᡩᠣᡴᠣᠨ ᠪᡳᡵᠠ,oldokon bira,<地>鄂尔多昆河，索伦名，又作鄂尔多库尔河，在黑龙江一带。,6,175,175c
ᠣᠯᡳᠩᡨᡠ ᡴᠠᡵᡠᠨ,olingtu karun,<地>鄂陵图卡伦，又作乌林图，鄂陵土，西至托尔罗克二百里，卡伦南有伊玛尔和河，隶库伦办事大臣。,6,173,173b
ᠣᠯᡳᠮᠪᡳ,olimbi,〔不及〕躲避。,6,173,173c
ᠣᠯᡳᠮᡝ ᠶᠠᠪᡠᠮᠪᡳ,olime yabumbi,躲着路走。,6,173,173c
ᠣᠯᡳᡥᠠ,oliha,〔形〕胆忶的，胆小的，畏忶的。,6,173,173c
ᠣᠯᡳᡥᠠ ᡧᡠᠪᡠᡵᡳ,oliha Suburi,忶弱。,6,173,173c
ᠣᠯᡳᡥᠠᡩᠠᠮᠪᡳ,olihadambi,〔不及〕畏忶，恐惧，胆寒。,6,173,173c
ᠣᠯᡳᡥᠠᡩᠠᠮᡝ ᠰᠣᠰᠣᡵᠣᠮᡝ ᡨᡠᠸᠠᡧᠠᡨᠠᠮᡝ ᠠᠯᡳᠶᠠᡴᡳᠶᠠᠮᠪᡳ,olihadame sosorome tuwaSatame aliyakiyambi,畏葸观望。,6,173,173c
ᠣᠯᡳᡥᠠᡵᡳ,olihari,〔名〕<动>幽頞。,6,173,173c
ᠣᠯᡶᡳᠶᠠᠨ,olfiyan,〔形〕轻薄的。,6,176,176a
ᠣᠯᡶᡳᡥᡳᠶᠠᠨ,olfihiyan,〔形〕= olbihiyan。,6,176,176a
ᠣᠯᡶᡳᡥᡳᠶᠠᠨ ᠪᠠᠯᠠᠮᠠ ᠰᡠᡵᡥᡡᠨ ᠠᡴᡡ,olfihiyan balama surh@n ak@,轻狂不慧。,6,176,176a
ᠣᠰᠣ,oso,〔及〕 ombi 的命令式。,6,172,172b
ᠣᠰᠣ ᠨᠠᡴᡡ,oso nak@,将然未然口气，才要去尚未去口气，在会话时 nak@ 念为 ak@ 音。,6,172,172b
ᠣᠰᠣᡥᠣᠨ,osohon,〔形〕①小的。②年幼的，年纪小的。③稍许，一点儿，略微。,6,172,172b
ᠣᠰᠣᡥᠣᠨ ᠪᡠᡩᠠᡳ ᡝᡵᡳᠨ,osohon budai erin,早餐，小饭时。,6,172,172b
ᠣᠰᠣᡥᠣᠨ ᡳ ᠮᠠᠨᠠᠮᠪᡳ,osohon i manambi,小建，中国农历每年十二个月，分有大建月和小建月，大建每三十日，小建每月二十九日。,6,172,172b
ᠣᠰᠣᡥᠣᠨ ᡳ ᠮᠠᠨᠠᡥᠠ ᠮᡝᠩᡤᡠᠨ,osohon i manaha menggun,小建银，清代发放俸薪、兵饷、工食等银两，皆为按日计算，若遇小建月时，扣留一日，存储藩库，称为小建银。,6,172,172b
ᠣᠰᠣᡥᠣᠨ ᡳ ᠮᠠᠨᠠᡥᠠ ᠰᡠᠯᠠ ᡳᠨᡝᠩᡤᡳ ᡶᠠᡳᡨᠠᡥᠠ ᠮᡝᠩᡤᡠᠨ,osohon i manaha sula inenggi faitaha menggun,建旷银，指小建银和截旷银。,6,172,172b
ᠣᠰᠣᡥᠣᡴᠣᠨ,osohokon,〔形〕略小的。,6,172,172b
ᠣᠰᡥᠣᠨ,oshon,〔形〕①小的： biya oshon 月小。②残酷的，暴虐的，凶残的。,6,172,172b
ᠣᠰᡥᠣᠨ ᠨᡳᠩᡤᡝ ᠪᡝ ᠣᠨᠴᠣ ᡳ ᡥᠠᠯᠠᠮᠪᡳ,oshon ningge be onco i halambi,代虐以宽。,6,172,172b
ᠣᠰᡥᠣᠨ ᠨᡳᠮᡝᠴᡠᡴᡝ,oshon nimecuke,残酷。,6,172,172b
ᠣᠰᡥᠣᠨ ᠪᡝ ᠰᡝᠯᡤᡳᠶᡝᠮᡝ ᡧᡠᠮᡳᠨ ᡤᠣᡵᠣ ᡩᡝ ᡳᠰᡳᠪᡠᠮᠪᡳ,oshon be selgiyeme Sumin goro de isibumbi,流毒深远。,6,172,172c
ᠣᠰᡥᠣᠨ ᠪᡝ ᠶᠠᠪᡠᡥᠠ ᠨᡳᠶᠠᠯᠮᠠ,oshon be yabuha niyalma,凶犯。,6,172,172c
ᠣᠰᡥᠣᠨ ᠪᡝ ᡝᡨᡝᡶᡳ ᠸᠠᡵᠠ ᠪᡝ ᠨᠠᡴᠠᠮᠪᡳ,oshon be etefi wara be nakambi,胜残止杀。,6,172,172c
ᠣᠰᡥᠣᠨ ᠪᡝ ᡤᡝᡨᡝᡵᡝᠮᠪᡠᠮᡝ ᡩᠣᡴᠰᡳᠨ ᠪᡝ ᡩᠠᡳᠯᠠᠮᠪᡳ,oshon be geterembume doksin be dailambi,取代伐暴。,6,172,172c
ᠣᠰᡥᠣᠨ ᡝᡵᡠᠨ,oshon erun,酷刑。,6,172,172b
ᠣᠰᡥᠣᠨ ᡥᠠᡥᡳ ᠴᡳᡵᠠ ᡶᡝᡨᡝᡵᡝᡴᡠ,oshon hahi cira fetereku,刻急严苛。,6,172,172b
ᠣᠰᡥᠣᠨ ᡥᠠᡶᠠᠨ,oshon hafan,酷吏。,6,172,172c
ᠣᠰᡥᠣᠨ ᡩᠠᠰᠠᠨ,oshon dasan,苛政。,6,172,172c
ᠣᠰᡥᠣᠨ ᡩᠠᠰᠠᠨ ᡨᠠᠰᡥᠠ ᠴᡳ ᠨᡳᠮᡝᠴᡠᡴᡝ,oshon dasan tasha ci nimecuke,苛政猛于虎。,6,172,172c
ᠣᠰᡥᠣᠨ ᡩᡝ ᡥᠣᡵᠣᠨ ᡳ ᡴᠠᡵᡠᠯᠠᠮᠪᡳ,oshon de horon i karulambi,报虐以威。,6,172,172c
ᠣᠰᡥᠣᠨ ᡩᡠᠯᡳᠨ ᠰᠠᠮᠰᡳᠮᡝ ᡶᠠᡴᠴᠠᡥᠠ,oshon dulin samsime fakcaha,小半溃散。,6,172,172c
ᠣᠰᡥᠣᠨ ᡴᡳᡵᡳᠪᠠ,oshon kiriba,残忍。,6,172,172c
ᠣᠰᡥᠣᠨ ᡶᠠᡶᡠᠨ ᠪᡝ ᡤᡝᡨᡝᡵᡝᠮᠪᡠᠮᡝ ᠨᠠᡴᠠᠪᡠᠮᠪᡳ,oshon fafun be geterembume nakabumbi,除去苛法。,6,172,172c
ᠣᠰᡥᠣᠨ ᡶᡝᡨᡝᡵᡝᡴᡠ,oshon fetereku,苛刻。,6,172,172c
ᠣᠰᡥᠣᡩᠣᠮᠪᡳ,oshodombi,〔及〕暴虐，逞凶： irgese be oshodombi 虐其民。,6,172,172c
ᠣᠰᡥᠣᡩᠣᠮᡝ ᠵᠣᠪᠣᠪᡠᠮᠪᡳ,oshodome jobobumbi,茶毒。,6,172,172c
ᠣᠰᡥᠣᡩᠣᠮᡝ ᠸᠠᠮᠪᡳ,oshodome wambi,惨杀。,6,173,173a
ᠣᠰᡥᠣᡩᠣᠮᡝ ᡤᡝᠵᡠᡵᡝᠮᡝ ᠵᡝᠨᡩᡝᡵᠠᡴᡡ,oshodome gejureme jenderak@,不忍虐害。,6,172,172c
ᠣᠰᡥᠣᡩᠣᠮᡝ ᡤᡳᡩᠠᡧᠠᠮᠪᡳ,oshodome gidaSambi,凌虐。,6,173,173a
ᠣᠰᡥᠣᡩᠣᠮᡝ ᡨᠠᠨᡨᠠᠮᠪᡳ,oshodome tantambi,狠殴。,6,172,172c
ᠣᠴᠠ ᠨᡳᠮᠠᡥᠠ,oca nimaha,<动>虫鱼。,6,177,177a
ᠣᠴᠠᠨ,ocan,〔名〕①绊子。②衣缝。,6,177,177a
ᠣᠴᡳ,oci,"是（在语句中起到判断作用）： ere oci mini bithe 这是我的书。〔连〕若，则，如（在语句中起到承上接下作用）： aikabade jug@n i andala aldasilara oci, inu hairkan ak@ semeo 倘或半途而废，不亦惜乎； usin bifi tarirak@ oci, calu cahin untuhun ombi 有田不耕，则仓廪虚。",6,177,177a
ᠣᠴᡳᠪᡝ,ocibe,"〔连〕①虽则，虽然，或者：udu ton tesurak@ ocibe, inu jakanjame icihiyaci ombi 总然不足数，亦可通融办理； jalafun ocibe aldasi ocibe, ya jalgan ton waka 或寿或天，孰非命算。②即使，纵使，就是，尽管，不论，任凭： ai ocibe 无论如何。",6,177,177a
ᠣᠴᡳᡴᠠ,ocika,〔名〕弓罩。,6,177,177a
ᠣᠴᡳᡵ,ocir,〔名〕佛塔，指在泰珠的佛头上穿带子用的珊瑚等物。,6,177,177a
ᠣᠵᠣᠮᠪᡳ,ojombi,〔及〕亲吻，接吻。,6,177,177a
ᠣᠵᠣᠵᠣ,ojojo,= oyoyo,6,177,177a
ᠣᠵᠣᡵᠠᡴᡡ,ojorak@,ombi 的否定式，①不可。②不肯。,6,177,177b
ᠣᠵᠣᡵᠠᡴᡡ ᠣᠴᡳ ᠨᠠᡴᠠᠮᠪᡳ,ojorak@ oci nakambi,不可则停。,6,177,177b
ᠣᠵᠣᡵᠠᡴᡡ ᠰᡝᡵᡝ ᠪᠠ ᠠᡴᡡ,ojorak@ sere ba ak@,未尝不可。,6,177,177b
ᠣᠵᠣᡵᠣ,ojoro,〔形动〕系 ombi 的形态变化之一。,6,177,177b
ᠣᠵᠣᡵᠣ ᠣᠵᠣᡵᠠᡴᡡ ᠪᠠ ᠠᡴᡡ,ojoro ojorak@ ba ak@,无可不可。,6,177,177b
ᠣᠵᠣᡵᠣ ᠣᠵᠣᡵᠠᡴᡡ ᠪᠠᠪᡝ,ojoro ojorak@ babe,是否有当之处，可否之处。,6,177,177b
ᠣᠵᠣᡵᠣ ᠣᠵᠣᡵᠠᡴᡡ ᠪᡝ ᠰᠠᡵᡴᡡ,ojoro ojorak@ be sark@,不知可否。,6,177,177b
ᠣᠵᠣᡵᠣ ᠣᠵᠣᡵᠠᡴᡡ ᠪᡝ ᡶᡠᡥᠠᠯᡳ ᠪᠣᡩᠣᡵᠠᡴᡡ,ojoro ojorak@ be fuhali bodorak@,不计可行与否。,6,177,177b
ᠣᠵᠣᡵᠣ ᠵᠠᡴᠠᡩᡝ,ojoro jakade,因为。,6,177,177b
ᠣᠵᠣᡵᠣᠩᡤᡝ,ojorongge,〔动名〕系 ombi 的形态变化之一，①可者。②可以的，变成的。,6,177,177b
ᠣᠵᠣᡵᠣᠯᠠᠮᡝ,ojorolame,〔副动〕将可以： yebe ojorolame dasame nimembi 病将好又复发。,6,177,177b
ᠣᠵᡳᠨ,ojin,〔名〕捏折女朝褂。,6,177,177a
ᠣᠵᡳᠨ ᡨᡝᠯᡝᡵᡳ,ojin teleri,齐肩长女衣。,6,177,177a
ᠣᠶᠣ,oyo,〔名〕①（毡包的）顶。②顶盖，指帽顶、房盖、屋顶、帐顶、轿顶等。③（帽）面子： boro i oyo 凉帽面子；mahala i oyo 暖帽面子。④<动>蠓虫。〔及〕 oyombi 的命令式。,6,177,177b
ᠣᠶᠣ ᠣᠶᠣ,oyo oyo,唤小狗声。,6,177,177c
ᠣᠶᠣ ᠵᠠᡶᠠᡵᠠ ᠠᠯᡳᡴᡡ,oyo jafara alik@,馔盘。,6,177,177c
ᠣᠶᠣ ᡤᠠᡳᠮᠪᡳ,oyo gaimbi,祭肉敬天，此满族礼，将祭肉贡献之前，先切取少许块抛于房上，或将还愿肉在未煮之前，先切放于祭杆顶端匣子内。,6,177,177c
ᠣᠶᠣᠨ ᡩᡝ ᡳᠰᡳᠨᠠᠮᠪᡳ,oyon de isinambi,穷困至极。,6,177,177c
ᠣᠶᠣᠩᡤᠣ,oyonggo,〔形〕①紧要的，重要的，机要的。②必要的，需要的，急需的。,6,177,177c
ᠣᠶᠣᠩᡤᠣ ᠣᡵᠣᠨ ᡳ ᠵᡝᠣ ᡳ ᠰᠠᡵᠠᠴᡳ ᡩᡝ ᠸᡝᠰᡳᠪᡠᠮᡝ ᠰᡳᠨᡩᠠᠮᠪᡳ,oyonggo oron i jeo i saraci de wesibume sindambi,升补要缺知州。,6,177,177c
ᠣᠶᠣᠩᡤᠣ ᠨᡳᠩᡤᡝ ᠪᡝ ᠨᡝᠨᡩᡝᠨ ᠣᠪᡠᠮᠪᡳ,oyonggo ningge be nenden obumbi,先其所急。,6,177,177c
ᠣᠶᠣᠩᡤᠣ ᠪᠠᠪᡝ ᠰᠣᠨᠵᠣᡶᡳ ᡧᡠᠮᡳᠨ ᠣᠪᡠᠮᡝ ᡩᠠᠰᠠᡨᠠᠮᠪᡳ,oyonggo babe sonjofi Sumin obume dasatambi,择要修浚。,6,178,178a
ᠣᠶᠣᠩᡤᠣ ᠪᠠᡩᡝ ᡴᡳᠮᠴᡳᠮᡝ ᠪᠠᡳᠴᠠᠮᠪᡳ,oyonggo bade kimcime baicambi,剧地稽察。,6,178,178a
ᠣᠶᠣᠩᡤᠣ ᠪᠠᡳᡨᠠ,oyonggo baita,要事，重要事情。,6,177,177c
